loan_id,loan_default
9797,1
9798,1
9799,0
9800,1
9801,0
9802,0
9803,0
9804,1
9805,1
9806,1
9807,0
9808,0
9809,1
9810,0
9811,1
9812,0
9813,0
9814,0
9815,1
9816,0
9817,1
9818,0
9819,1
9820,1
9821,1
9822,1
9823,0
9824,1
9825,0
9826,1
9827,0
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,0
9835,0
9836,0
9837,0
9838,0
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,0
9847,1
9848,1
9849,1
9850,1
9851,1
9852,0
9853,0
9854,1
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,1
9862,0
9863,1
9864,0
9865,1
9866,1
9867,0
9868,0
9869,0
9870,1
9871,0
9872,0
9873,0
9874,1
9875,0
9876,0
9877,0
9878,1
9879,1
9880,1
9881,1
9882,0
9883,1
9884,1
9885,0
9886,1
9887,0
9888,1
9889,1
9890,0
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,0
9901,1
9902,0
9903,1
9904,0
9905,0
9906,0
9907,1
9908,1
9909,1
9910,0
9911,1
9912,1
9913,1
9914,1
9915,0
9916,0
9917,1
9918,1
9919,0
9920,0
9921,1
9922,1
9923,0
9924,1
9925,0
9926,0
9927,1
9928,0
9929,1
9930,1
9931,0
9932,0
9933,1
9934,0
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,0
9942,1
9943,1
9944,1
9945,1
9946,0
9947,1
9948,1
9949,1
9950,1
9951,1
9952,0
9953,1
9954,0
9955,1
9956,1
9957,0
9958,0
9959,1
9960,1
9961,1
9962,1
9963,1
9964,0
9965,1
9966,0
9967,1
9968,1
9969,1
9970,1
9971,1
9972,0
9973,1
9974,0
9975,0
9976,0
9977,1
9978,0
9979,0
9980,0
9981,1
9982,0
9983,1
9984,1
9985,0
9986,0
9987,0
9988,0
9989,1
9990,1
9991,1
9992,0
9993,1
9994,1
9995,1
9996,0
9997,1
9998,0
9999,1
10000,0
